date,incValue
2022-03-23,117.39
2022-03-30,99.22
2022-04-06,77.56
2022-04-13,74.86
2022-04-20,51.0
2022-04-27,42.16
2022-05-04,36.62
2022-05-11,24.37
2022-05-18,26.33
2022-05-25,18.41
2022-06-01,21.9
2022-06-08,31.83
2022-06-15,35.96
2022-06-22,36.5
2022-06-29,40.29
2022-07-06,36.19
2022-07-13,54.01
2022-07-20,47.24
2022-07-27,26.46
2022-08-03,21.66
2022-08-10,22.71
2022-08-17,34.55
2022-08-24,26.84
2022-08-31,30.28
2022-09-07,27.62
2022-09-14,32.39
2022-09-21,42.25
2022-09-28,50.58
2022-10-05,53.27
2022-10-12,47.23
2022-10-19,51.53
2022-10-26,40.97
2022-11-02,42.3
2022-11-09,48.26
2022-11-16,36.05
2022-11-23,43.51
2022-11-30,70.9
2022-12-07,93.08
2022-12-14,131.96
2022-12-21,233.85
2022-12-28,134.32
2023-01-04,91.87
2023-01-11,95.22
2023-01-18,76.74
2023-01-25,62.97
2023-02-01,84.46
2023-02-08,98.17
2023-02-15,82.97
2023-02-22,106.24
2023-03-01,85.31
2023-03-08,88.27
2023-03-15,74.84
2023-03-22,73.08
2023-03-29,48.08
2023-04-05,45.61
2023-04-12,28.66
2023-04-19,23.58
2023-04-26,23.38
2023-05-03,23.65
2023-05-10,17.05
2023-05-17,12.85
2023-05-24,15.44
2023-05-31,9.84
2023-06-07,12.63
2023-06-14,8.22
2023-06-21,12.05
2023-06-28,5.96
2023-07-05,6.41
2023-07-12,9.13
2023-07-19,5.39
2023-07-26,6.58
2023-08-02,7.11
2023-08-09,17.16
2023-08-16,15.38
2023-08-23,15.1
2023-08-30,24.6
2023-09-06,30.02
2023-09-13,23.8
2023-09-20,28.64
2023-09-27,23.43
2023-10-04,32.29
2023-10-11,37.51
2023-10-18,44.67
2023-10-25,58.64
2023-11-01,44.7
2023-11-08,70.56
2023-11-15,72.29
2023-11-22,76.61
2023-11-29,80.33
2023-12-06,75.7
2023-12-13,85.12
2023-12-20,97.52
2023-12-27,67.58
2024-01-03,71.41
2024-01-10,111.97
2024-01-17,127.51
2024-01-24,129.12
2024-01-31,143.96
2024-02-07,132.62
2024-02-14,92.36
2024-02-21,91.58
2024-02-28,71.45
2024-03-06,63.26
2024-03-13,52.38
2024-03-20,50.19
2024-03-27,39.97
2024-04-03,45.24
2024-04-10,28.49
2024-04-17,28.76
2024-04-24,27.69
2024-05-01,17.87
2024-05-08,33.06
2024-05-15,20.47
2024-05-22,18.66
2024-05-29,22.62
2024-06-05,19.1
2024-06-12,21.31
2024-06-19,26.8
2024-06-26,14.22
2024-07-03,12.74
2024-07-10,16.19
2024-07-17,16.89
2024-07-24,13.39
2024-07-31,11.0
2024-08-07,13.67
2024-08-14,16.96
2024-08-21,21.37
2024-08-28,24.04
2024-09-04,20.84
2024-09-11,32.31
2024-09-18,31.84
2024-09-25,30.56
2024-10-02,37.96
2024-10-09,36.74
2024-10-16,36.91
2024-10-23,45.02
2024-10-30,42.01
2024-11-06,45.08
2024-11-13,56.14
2024-11-20,58.11
2024-11-27,48.12
2024-12-04,65.89
2024-12-11,71.79
2024-12-18,80.14
2024-12-25,55.83
2025-01-01,132.49
2025-01-08,175.97
2025-01-15,186.48
2025-01-22,232.54
2025-01-29,273.13
2025-02-05,297.2
2025-02-12,213.72
2025-02-19,189.45
2025-02-26,124.47
2025-03-05,114.26
2025-03-12,87.86
2025-03-19,60.86
2025-03-26,41.71
2025-04-02,41.46
2025-04-09,27.89
2025-04-16,26.98
2025-04-23,23.26
2025-04-30,23.54
2025-05-07,23.93
2025-05-14,13.87
2025-05-21,13.49
2025-05-28,14.03
2025-06-04,18.58
2025-06-11,26.59
2025-06-18,16.36
2025-06-25,7.14
2025-07-02,10.42
2025-07-09,11.16
2025-07-16,13.44
2025-07-23,12.06
2025-07-30,11.1
2025-08-06,8.33
2025-08-13,10.18
2025-08-20,16.81
2025-08-27,15.9
2025-09-03,19.51
2025-09-10,30.35
2025-09-17,31.16
2025-09-24,26.05
2025-10-01,30.94
2025-10-08,24.57
2025-10-15,29.34
